⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
0.001,0.001,  0.0,0.001
0.001,  0.0,  0.0,  0.0
0.004,0.003,0.004,0.003
  0.0,  0.0,0.001,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.005,0.004
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
  0.0,  0.0,  0.0,  0.0
   22,   12,    9,    6
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.002,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
 0.01,0.014,0.007,0.006
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.001,0.008,0.003
  0.0,  0.0,0.002,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.005,0.006,0.009
  0.0,  0.0,0.001,  0.0
0.001,  0.0,0.001,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.002,0.004
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.011,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.092,0.089,0.084,0.104
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.018,0.018,0.018,0.022
0.002,0.001,0.001,0.002
0.001,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.002,0.002,0.001,  0.0
0.001,  0.0,0.003,0.002
0.007, 0.01,0.003,0.004
0.003,0.002,0.002,0.003
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.001,  0.0
0.001,  0.0,0.002,  0.0
0.001,  0.0,0.001,  0.0
0.004,0.004,0.004,0.006
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.002
0.044,0.043,0.052,0.058
0.001,0.001,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,0.001
0.005,0.002,0.005,0.004
0.002,0.001,0.002,0.002
0.016,0.022,0.012,0.013
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.007,0.007
0.003,0.003,0.005,0.003
 0.01,0.009, 0.01,0.013
0.002,0.001,  0.0,  0.0
0.004,0.003,0.002,0.002
0.023,0.031,0.014,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.131,0.144,0.082,0.085
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.006,0.003
0.002,0.002,0.004,0.004
0.012,0.015,0.014,0.015
0.001,  0.0,  0.0,0.001
 0.02,0.021,0.016, 0.02
0.001,  0.0,0.001,  0.0
0.002,0.001,0.005,0.003
0.006,0.006,0.006,0.003
  0.0,  0.0,  0.0,0.001
0.015,0.012,0.014,0.006
 0.01,0.007,0.003,0.003
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.001,  0.0,0.001,  0.0
0.013,0.016,0.016,0.017
0.004,0.002,0.006,0.006
0.007,0.004,0.005,0.005
  0.0,  0.0,0.001,0.001
0.023,0.025,0.019,0.018
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.002
0.002,0.001,0.001,  0.0
0.018,0.018,0.016,0.016
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.009,0.005
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.001,0.003
0.009,0.005,0.009,0.009
0.027,0.034,0.022,0.028
0.294,0.277,0.335,0.297
0.019,0.017,0.018,0.019
 0.04,0.045,0.046,0.045
  0.0,  0.0,  0.0,  0.0
 0.01, 0.01,0.006, 0.01
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,  0.0
  0.0,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.008,0.007, 0.01,0.009
0.001,0.002,0.001,0.004
0.001,0.001,0.003,0.003
  0.0,0.001,0.001,0.005
0.004,0.003,0.003,0.001
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.009,0.007,0.006
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.002,0.004
0.001,  0.0,  0.0,  0.0
   18,    2,    0,    3
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.002,0.002
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.007,0.011,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.017,0.015,0.023,0.024
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.032,0.033,0.032,0.033
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.013,0.014,0.008,0.011
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.002
0.004,0.003,0.004,0.004
0.003,0.003,0.002,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.006,0.004,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.013,0.012
0.004,0.005,0.001,0.001
0.002,0.002,0.003,0.004
0.003,0.005,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
0.008,0.008,0.006,0.006
0.007,0.009,0.007,0.007
0.001,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
0.009, 0.01, 0.01, 0.01
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.027,0.029,0.022,0.025
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.005,0.005,0.001,0.003
0.038,0.042,0.035,0.038
0.001,  0.0,0.001,0.001
0.034,0.037,0.022,0.025
  0.0,  0.0,  0.0,  0.0
 0.01, 0.01,0.008,0.009
0.025,0.031,0.016, 0.02
0.003,0.002,0.001,0.002
0.003,0.002,0.003,0.002
0.013,0.011,0.011,0.011
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.002,0.001,0.001,0.002
0.004,0.003,0.008,0.006
0.012,0.011,0.012,0.014
0.011,0.011,0.009,0.008
  0.0,  0.0,  0.0,  0.0
0.137,0.145,0.136,0.137
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.004,0.003,0.002,0.001
0.058, 0.06,0.042, 0.04
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.011,0.011,0.007,0.006
0.007,0.007,0.008,0.008
0.351,0.327,0.424,0.391
0.014,0.014, 0.01,0.014
  0.0,  0.0,  0.0,  0.0
0.054,0.056,0.037,0.044
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.005,0.003
  0.0,  0.0,  0.0,  0.0
   16,    7,   21,    9
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.008,0.007,0.006,0.006
  0.0,  0.0,  0.0,  0.0
0.002,0.004,0.003,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.009, 0.01
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.003,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
0.006,0.005,0.006,0.004
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.004,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.012,0.007
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.097,0.088,0.097,0.107
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.049, 0.05,0.039,0.042
0.002,0.003,0.004,0.004
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.002,0.001,0.004,0.005
  0.0,0.001,0.001,0.001
0.008,0.008,0.005,0.004
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.001
  0.0,0.001,0.003,0.001
0.002,0.003,0.001,0.001
0.005,0.005,0.003,0.003
  0.0,  0.0,  0.0,0.001
0.004,0.004,0.003,0.004
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
0.053,0.052,0.052,0.057
  0.0,  0.0,  0.0,0.001
0.006,0.006,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.004
0.002,0.002,0.002,0.004
0.011, 0.01, 0.01,0.008
0.002,0.001,0.002,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.004
0.006,0.006,0.007,0.005
0.024,0.029,0.025,0.026
0.001,0.001,0.001,0.001
0.004,0.002,0.002,0.003
0.029,0.029,0.026,0.025
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.09,0.099,0.072,0.076
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.002,0.001
 0.01,0.013,0.007,0.005
0.029,0.029,0.029,0.025
0.001,  0.0,  0.0,0.001
0.048, 0.05,0.036,0.036
  0.0,  0.0,0.001,0.001
0.005,0.007,0.005,0.005
 0.01,0.013,0.009,0.011
  0.0,  0.0,  0.0,0.001
 0.02,0.014,0.017,0.009
 0.01, 0.01, 0.01, 0.01
0.003,0.004,0.001,0.001
0.001,0.001,0.002,0.002
  0.0,0.001,0.001,  0.0
0.009,0.007,0.011,0.013
0.002,0.001,0.002,0.002
0.019, 0.02, 0.01,0.012
  0.0,  0.0,0.001,  0.0
0.026,0.029,0.028, 0.03
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
0.001,  0.0,  0.0,0.001
0.038,0.041,0.035,0.036
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.004,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.002,0.002
0.055,0.063,0.039,0.038
0.035,0.034,0.044,0.039
0.021,0.019,0.026,0.025
0.144,0.134, 0.18,0.181
  0.0,  0.0,  0.0,  0.0
0.026,0.024,0.023,0.025
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.003,0.005,0.004
0.002,0.001,0.002,0.002
  0.0,  0.0,0.001,  0.0
0.001,  0.0,  0.0,0.001
0.002,0.003,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.004,0.004
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
    6,    2,    5,   12
  0.0,0.001,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,  0.0,  0.0
0.001,0.002,0.001,  0.0
0.001,0.001,0.002,0.002
0.005,0.003,0.005,0.003
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.004,0.001
0.008, 0.01,0.013, 0.01
  0.0,  0.0,  0.0,  0.0
0.003,0.003,  0.0,0.001
  0.0,  0.0,0.001,  0.0
0.005,0.004, 0.01,0.013
0.001,  0.0,  0.0,  0.0
0.003,0.003,0.002,0.002
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.002,0.001,0.001,0.001
0.002,0.002,0.002,0.002
  0.0,0.001,  0.0,  0.0
0.002,0.001,0.001,0.002
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.003,0.002,0.001,0.002
0.001,  0.0,  0.0,0.001
0.004,0.002,0.005,0.002
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
0.002,0.001,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.002,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.001,0.001
0.002,0.002,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.027,0.028,0.026,0.021
0.001,0.001,0.001,0.001
0.002,0.002,0.003,0.003
0.001,0.001,0.002,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
0.001,0.001,  0.0,0.001
0.001,  0.0,  0.0,0.001
0.005,0.003,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.003,0.004,0.002,0.004
0.001,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.003,0.002,0.004,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.003,0.002
0.087,0.104,0.102,0.118
0.102,0.104,0.169,0.167
0.001,  0.0,  0.0,0.001
0.023,0.022,0.011,0.016
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.008,0.006,0.005,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.005,0.001
0.001,0.001,  0.0,  0.0
0.001,  0.0,  0.0,0.001
0.013,0.012,0.015,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.004,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.003,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.049,0.056,0.042,0.053
0.003,0.004,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.056,0.058,0.081,0.079
0.002,0.003,0.001,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.008,0.007
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.293,0.271,0.283,0.263
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.002,0.001,0.002,0.002
0.002,0.001,0.003,0.004
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
0.002,0.001,0.002,  0.0
0.001,0.001,  0.0,  0.0
0.003,0.002,0.004,0.002
0.002,0.002,0.001,0.001
0.005,0.004,0.006,0.005
0.002,0.001,0.003,0.001
0.001,  0.0,0.001,  0.0
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.014,0.017
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.002,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,0.001
0.001,0.002,0.003,0.005
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.165,0.194,0.075,0.086
0.002,0.003,0.002,0.003
  0.0,  0.0,  0.0,0.002
 0.01, 0.01,0.007,0.007
    0,    0,    0,    0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.007,0.005,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.013,0.012
  0.0,  0.0,  0.0,  0.0
0.005,0.006,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.033,0.028,0.034,0.034
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.013,0.014,0.012, 0.01
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.003,0.004,  0.0,  0.0
0.002,0.002,0.002,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.007, 0.01,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.004,0.004
0.001,0.001,0.001,0.001
0.002,0.002,0.004,0.003
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
0.003,0.004,0.003,0.003
0.005,0.005,0.006,0.005
  0.0,  0.0,  0.0,0.001
0.001,  0.0,0.001,0.001
0.034,0.035,0.027,0.031
